date,predictions
27.07.2013,2942.444148636828
27.07.2014,4972.810064382767
27.07.2015,2098.406992923561
27.08.2013,3876.0056955036066
27.08.2014,3887.4011571145074
27.08.2015,2737.2496717070862
27.09.2013,3997.4098569484836
27.09.2014,3532.8455445096597
27.09.2015,3824.514823825715
27.10.2013,3181.215380645413
27.10.2014,4141.170979016677
27.10.2015,2736.9753407407143
27.11.2013,3430.0541963099067
27.11.2014,3717.8839393015014
27.12.2013,2995.7228174432466
27.12.2014,5293.857210010656
28.01.2013,4208.977131014704
28.01.2014,2117.650589170694
28.01.2015,4631.31776576909
28.02.2013,2470.424679187375
28.02.2014,3805.9030538843563
28.02.2015,4036.240549640998
28.03.2013,2875.7148943856846
28.03.2014,4202.032497060557
28.03.2015,3102.595735481825
28.04.2013,3711.7391098791886
28.04.2014,3947.6911541241616
28.04.2015,2606.333341180318
28.05.2013,3716.2203409219555
28.05.2014,3528.7541863790125
28.05.2015,3496.0012323235997
28.06.2013,3195.6621608032124
28.06.2014,3945.3075590539574
28.06.2015,3686.755928740151
28.07.2013,2897.7979166080086
28.07.2014,4311.037712749102
28.07.2015,2703.6752338002893
28.08.2013,3459.4113948153063
28.08.2014,4155.545274774911
28.08.2015,2735.1200758123878
28.09.2013,3866.488431116829
28.09.2014,4405.0574582728805
28.09.2015,2658.238891751721
28.10.2013,3811.9476130865733
28.10.2014,3365.1209530582005
28.10.2015,3055.024614343931
28.11.2013,4149.736642860829
28.11.2014,2830.6851667405203
28.12.2013,4015.178669608009
28.12.2014,6208.485332899163
29.01.2013,2586.5181356817357
29.01.2014,3485.37759280531
29.01.2015,3934.2036255746243
29.03.2013,2537.845272701344
29.03.2014,4700.530516658457
29.03.2015,3246.413314951061
29.04.2013,3155.8515818706283
29.04.2014,3980.730404775578
29.04.2015,2776.9812033106455
29.05.2013,3607.98310839469
29.05.2014,3596.243736739636
29.05.2015,3371.9630571629255
29.06.2013,3343.198066518873
29.06.2014,4145.344035792334
29.06.2015,2999.6723353617285
29.07.2013,3337.1286499985104
29.07.2014,3892.769950034475
29.07.2015,2815.8821951232067
29.08.2013,3596.1598081832476
29.08.2014,4029.1682768055907
29.08.2015,2953.9372842841035
29.09.2013,3844.0716431167903
29.09.2014,3911.855857246914
29.09.2015,2810.476922784025
29.10.2013,4355.313465240017
29.10.2014,3718.846907807209
29.10.2015,2652.522724495656
29.11.2013,3888.8154154482677
29.11.2014,4498.648926245071
29.12.2013,2997.661978840806
29.12.2014,6470.76025531047
30.01.2013,2577.409152334151
30.01.2014,3241.563326323634
30.01.2015,4288.858731253767
30.03.2013,2332.2443738456277
30.03.2014,5383.474625898212
30.03.2015,2461.552949473113
30.04.2013,3274.2986995222136
30.04.2014,4557.225732349329
30.04.2015,2343.9613431207795
30.05.2013,4057.4109766027964
30.05.2014,3521.6484753934997
30.05.2015,3449.0177219841444
30.06.2013,3541.3677998495605
30.06.2014,3674.3313945362997
30.06.2015,3215.5919896810187
30.07.2013,3282.1004828012806
30.07.2014,3878.5234449705995
30.07.2015,3394.678942250857
30.08.2013,3031.533125010324
30.08.2014,4458.165536978513
30.08.2015,3199.198003832261
30.09.2013,3273.846361327653
30.09.2014,3850.3426451066703
30.09.2015,2994.0068600069717
30.10.2013,4096.451016564785
30.10.2014,3337.8167366485345
30.10.2015,3087.9740429289855
30.11.2013,3764.3500530010724
30.11.2014,4164.719633807185
30.12.2013,3103.891951659296
30.12.2014,6417.8049589802995
31.01.2013,3890.2477927060095
31.01.2014,2080.9762971354435
31.01.2015,5212.514590309285
31.03.2013,2495.415268554099
31.03.2014,4347.23680239826
31.03.2015,3068.5165770050626
31.05.2013,2922.707541146934
31.05.2014,4641.629783789936
31.05.2015,3077.602033385602
31.07.2013,3247.739013602378
31.07.2014,4060.4577299155085
31.07.2015,2826.933423495728
31.08.2013,3543.0009079057577
31.08.2014,4396.162086055889
31.08.2015,2782.019678579713
31.10.2013,3646.566057030618
31.10.2014,3845.9821647402346
31.10.2015,2925.9490129276573
31.12.2013,3951.8951309460035
31.12.2014,5338.552216458078
